2641864,936289,23311
4515885,751907,14997
6082188,1137719,27658
3127890,2755232,24505
6991533,915004,11077
2187267,2566788,1985
3033555,3865803,16757
1915983,642087,33205
6193078,3581852,19994
3759796,3331387,20107
998929,1898842,10023
7680123,2289858,44839
1557568,3575491,42703
1740655,4485785,7458
5766239,2797535,24540
4477255,361222,20604
1922135,882803,24192
3327150,544245,35733
2136794,3586527,9190
1882857,3620138,18579
6857565,616574,18267
1316331,879876,40682
2119270,2372713,16726
2264502,1214833,30083
5941091,1503103,25316
63880,2611813,31779
2261322,2083934,29663
6877075,495649,18199
2219650,2052232,43677
4317758,936317,38293
3641202,2435172,23504
232567,1574364,12819
7713837,2960937,14107
277522,802942,3954
4453718,4123867,36247
547124,2350949,12270
5172396,3115927,30632
4057529,2113470,40499
5283313,4331313,2560
6654048,2862270,13755
6782899,3091862,9311
759519,3086487,19990
4110308,203557,37670
489751,2016487,42060
3777556,1995114,24104
5630233,3523899,11628
6770051,3688121,23479
5801420,1124901,14142
4950211,2707663,23164
2209351,2428209,395
983851,567212,44365
1604571,2436551,15005
4129342,1183259,5256
6760784,3419091,33140
7348939,397803,5813
2932767,4464515,17181
3368464,822309,12925
287526,3074607,9165
5219331,4198844,26241
7818202,2451833,24347
6381819,1159053,38172
5931854,1164112,42924
5492788,1659504,1722
579064,4216675,21779
7066747,2630751,8393
7423379,3317742,7756
1401880,3722107,12517
2782211,868552,43024
7746380,2451072,26524
1316786,1197806,12156
7710609,1039789,30008
6360134,28286,21163
3066889,533794,4315
2122861,2164485,39951
7296539,556872,8288
5437709,4058163,1635
2640759,4563447,9486
1653670,2404573,7854
2200783,1679645,2363
3081807,841012,17021
1179618,880909,43682
4054084,2819225,9870
3899691,1560857,4846
5657708,3853452,35209
1932190,606133,13082
1757061,840438,384
6500088,1595665,21659
149644,2081742,38467
5761192,2221908,27644
6414037,1632892,32805
7254399,245945,32291
7134793,3031507,2054
5724318,40199,10236
6466106,2716666,12408
1301379,3837862,10563
4434980,2854276,25187
1267959,3934772,9741
3039892,1782725,37524
6232678,1912887,21442
5341349,2503775,14186
658463,2066762,16086
6279518,2775046,14865
7279500,2982669,41098
6878084,2909694,6996
5222491,4097661,5560
2906628,197234,40303
5715387,202030,8960
1190164,4488178,9953
921849,1952751,24223
6762924,4432051,1873
6148019,731835,27517
3679733,2802036,20901
4144127,326323,2915
2497638,2043142,18520
6313590,2518930,3762
4940555,3989806,18309
2665259,1414818,398
3885320,3474348,20640
69754,3468698,17266
4443907,188692,21446
6455582,536926,33136
3787046,2829408,4499
1619655,1746841,42395
876471,783247,27914
7600849,3361144,3261
2832164,751582,19135
925674,74398,23472
7886930,2965417,27011
5549065,3389094,1108
970450,961594,13075
4101504,3151621,4878
4707871,258043,36368
7382207,2124926,23135
5816673,303587,14536
4067625,512448,1909
4849678,3724431,38333
4643636,3869672,40340
2094073,4104691,38989
1947333,2083145,19136
202380,3732598,11557
7602623,4053039,7517
228426,95730,20862
6465564,109265,27591
7852542,4241950,15477
559301,4136208,9804
3926397,1451419,26342
1726628,3259418,18168
1362284,3410959,6050
7265116,1199105,21641
6578273,1655043,4646
6687839,2008678,40778
3288177,3586720,9129
2225682,2202893,5409
2395011,2405770,12070
3102965,2378672,14079
4885712,2051232,23059
5527919,303900,2880
7725993,256998,41358
5370460,1466391,38246
4710361,1555463,27107
4222824,2431328,41934
5403093,201551,4741
6032518,1628734,28136
6749245,3124230,32831
406099,1433698,13045
5562169,3742171,44682
6156418,2620960,5858
5418112,3960917,40414
3528528,3101139,6477
1388635,3976618,24141
3050768,1193682,41879
1789540,4133603,25409
5127889,4511548,30836
2673107,2495242,5167
7074310,1839840,25749
4954888,2290535,1445
7718687,3701095,33442
647489,2981405,16184
2434891,2499130,8951
2422035,2740703,1904
7534369,3864098,25593
